node_id,cluster_id,cluster_size
1,0,1372
2,0,1372
3,0,1372
8198,0,1372
6,0,1372
7,0,1372
11,0,1372
12,0,1372
8206,0,1372
8207,0,1372
8208,0,1372
15,0,1372
18,0,1372
20,0,1372
22,0,1372
26,0,1372
29,0,1372
31,0,1372
32,0,1372
34,0,1372
8226,0,1372
38,0,1372
41,0,1372
42,0,1372
45,0,1372
8238,0,1372
48,0,1372
50,0,1372
8242,0,1372
8244,0,1372
52,0,1372
51,0,1372
56,0,1372
59,0,1372
60,0,1372
63,0,1372
8257,0,1372
70,0,1372
72,0,1372
8266,0,1372
75,0,1372
76,0,1372
8273,0,1372
81,0,1372
8274,0,1372
92,0,1372
8289,0,1372
100,0,1372
101,0,1372
103,0,1372
107,0,1372
8301,0,1372
111,0,1372
8306,0,1372
117,0,1372
8309,0,1372
119,0,1372
8312,0,1372
8313,0,1372
8314,0,1372
8315,0,1372
122,0,1372
120,0,1372
128,0,1372
8320,0,1372
130,0,1372
8323,0,1372
132,0,1372
135,0,1372
8330,0,1372
8337,0,1372
8350,0,1372
8354,0,1372
8355,0,1372
8356,0,1372
8359,0,1372
167,0,1372
8361,0,1372
171,0,1372
8363,0,1372
173,0,1372
176,0,1372
8368,0,1372
8369,0,1372
8371,0,1372
8373,0,1372
182,0,1372
183,0,1372
8377,0,1372
193,0,1372
195,0,1372
196,0,1372
199,0,1372
200,0,1372
202,0,1372
205,0,1372
212,0,1372
8410,0,1372
8411,0,1372
8418,0,1372
8421,0,1372
233,0,1372
8425,0,1372
234,0,1372
237,0,1372
8429,0,1372
240,0,1372
8434,0,1372
242,0,1372
246,0,1372
8442,0,1372
251,0,1372
8444,0,1372
8445,0,1372
255,0,1372
8449,0,1372
263,0,1372
264,0,1372
268,0,1372
8465,0,1372
8479,0,1372
8482,0,1372
296,0,1372
299,0,1372
300,0,1372
8493,0,1372
308,0,1372
8502,0,1372
311,0,1372
8504,0,1372
8505,0,1372
8508,0,1372
319,0,1372
321,0,1372
8513,0,1372
8514,0,1372
335,0,1372
8532,0,1372
8534,0,1372
343,0,1372
8538,0,1372
350,0,1372
8542,0,1372
352,0,1372
8545,0,1372
8554,0,1372
363,0,1372
8558,0,1372
370,0,1372
381,0,1372
8575,0,1372
8576,0,1372
8577,0,1372
8584,0,1372
8587,0,1372
8588,0,1372
397,0,1372
8590,0,1372
8593,0,1372
8599,0,1372
407,0,1372
8609,0,1372
8611,0,1372
8612,0,1372
8614,0,1372
424,0,1372
425,0,1372
426,0,1372
428,0,1372
429,0,1372
8639,0,1372
448,0,1372
450,0,1372
8644,0,1372
454,0,1372
455,0,1372
8652,0,1372
460,0,1372
466,0,1372
467,0,1372
8661,0,1372
8663,0,1372
8667,0,1372
479,0,1372
8671,0,1372
8674,0,1372
8677,0,1372
8679,0,1372
8682,0,1372
8683,0,1372
8686,0,1372
494,0,1372
8687,0,1372
8689,0,1372
8692,0,1372
8694,0,1372
8695,0,1372
8701,0,1372
8705,0,1372
514,0,1372
515,0,1372
516,0,1372
528,0,1372
530,0,1372
532,0,1372
8726,0,1372
8728,0,1372
538,0,1372
8732,0,1372
540,0,1372
543,0,1372
8737,0,1372
545,0,1372
547,0,1372
548,0,1372
8742,0,1372
8744,0,1372
554,0,1372
555,0,1372
8748,0,1372
8746,0,1372
563,0,1372
8756,0,1372
570,0,1372
8763,0,1372
8765,0,1372
8766,0,1372
8768,0,1372
8774,0,1372
8785,0,1372
597,0,1372
8798,0,1372
8799,0,1372
607,0,1372
8802,0,1372
612,0,1372
8804,0,1372
614,0,1372
8809,0,1372
8814,0,1372
625,0,1372
627,0,1372
629,0,1372
8823,0,1372
633,0,1372
8831,0,1372
8832,0,1372
8837,0,1372
8843,0,1372
651,0,1372
8853,0,1372
8854,0,1372
663,0,1372
8856,0,1372
8855,0,1372
8861,0,1372
8868,0,1372
677,0,1372
8872,0,1372
681,0,1372
682,0,1372
8876,0,1372
687,0,1372
689,0,1372
8884,0,1372
694,0,1372
8888,0,1372
8889,0,1372
8890,0,1372
699,0,1372
703,0,1372
8896,0,1372
714,0,1372
8910,0,1372
718,0,1372
723,0,1372
725,0,1372
738,0,1372
8931,0,1372
742,0,1372
743,0,1372
746,0,1372
8940,0,1372
8941,0,1372
752,0,1372
755,0,1372
8948,0,1372
8949,0,1372
8950,0,1372
758,0,1372
760,0,1372
762,0,1372
767,0,1372
770,0,1372
773,0,1372
776,0,1372
779,0,1372
787,0,1372
788,0,1372
789,0,1372
8983,0,1372
791,0,1372
792,0,1372
799,0,1372
8992,0,1372
804,0,1372
8997,0,1372
806,0,1372
816,0,1372
9016,0,1372
9017,0,1372
9020,0,1372
840,0,1372
9039,0,1372
9040,0,1372
9041,0,1372
855,0,1372
859,0,1372
861,0,1372
9054,0,1372
9055,0,1372
9056,0,1372
865,0,1372
864,0,1372
868,0,1372
9064,0,1372
882,0,1372
883,0,1372
9077,0,1372
896,0,1372
903,0,1372
9101,0,1372
919,0,1372
920,0,1372
921,0,1372
922,0,1372
923,0,1372
933,0,1372
943,0,1372
9136,0,1372
9138,0,1372
949,0,1372
960,0,1372
963,0,1372
966,0,1372
968,0,1372
977,0,1372
9169,0,1372
983,0,1372
9175,0,1372
998,0,1372
9191,0,1372
1002,0,1372
1005,0,1372
9206,0,1372
1016,0,1372
1017,0,1372
9210,0,1372
9211,0,1372
1020,0,1372
1022,0,1372
1026,0,1372
1027,0,1372
1034,0,1372
1037,0,1372
9231,0,1372
9232,0,1372
9233,0,1372
1039,0,1372
9235,0,1372
9237,0,1372
9240,0,1372
1053,0,1372
1055,0,1372
1061,0,1372
9257,0,1372
9258,0,1372
1068,0,1372
9261,0,1372
9262,0,1372
9260,0,1372
1072,0,1372
9264,0,1372
9266,0,1372
9270,0,1372
1078,0,1372
1080,0,1372
1081,0,1372
9276,0,1372
1087,0,1372
1090,0,1372
1092,0,1372
1094,0,1372
1096,0,1372
9292,0,1372
9294,0,1372
1109,0,1372
9305,0,1372
9306,0,1372
9307,0,1372
1115,0,1372
1117,0,1372
9310,0,1372
1119,0,1372
1121,0,1372
9315,0,1372
9316,0,1372
1124,0,1372
1126,0,1372
1127,0,1372
9319,0,1372
9321,0,1372
1129,0,1372
1135,0,1372
9327,0,1372
9330,0,1372
9331,0,1372
9332,0,1372
9333,0,1372
1143,0,1372
1144,0,1372
9338,0,1372
1146,0,1372
1148,0,1372
9341,0,1372
9343,0,1372
9345,0,1372
1155,0,1372
1156,0,1372
1157,0,1372
1158,0,1372
1161,0,1372
9355,0,1372
9362,0,1372
9366,0,1372
9374,0,1372
1184,0,1372
9376,0,1372
9382,0,1372
1190,0,1372
9384,0,1372
9385,0,1372
9400,0,1372
1211,0,1372
1219,0,1372
1221,0,1372
1222,0,1372
1223,0,1372
1224,0,1372
9422,0,1372
9426,0,1372
9428,0,1372
9429,0,1372
9432,0,1372
9433,0,1372
1240,0,1372
1255,0,1372
1257,0,1372
9450,0,1372
1268,0,1372
9465,0,1372
1274,0,1372
9467,0,1372
1276,0,1372
9469,0,1372
1287,0,1372
9480,0,1372
1288,0,1372
1292,0,1372
1293,0,1372
9486,0,1372
9487,0,1372
9485,0,1372
9489,0,1372
9492,0,1372
9493,0,1372
9494,0,1372
9495,0,1372
1304,0,1372
1303,0,1372
1306,0,1372
1309,0,1372
9502,0,1372
1322,0,1372
1330,0,1372
9522,0,1372
9524,0,1372
9526,0,1372
9528,0,1372
1336,0,1372
9530,0,1372
9532,0,1372
1340,0,1372
1342,0,1372
1345,0,1372
1348,0,1372
1350,0,1372
1360,0,1372
1365,0,1372
9561,0,1372
9562,0,1372
9566,0,1372
1385,0,1372
1387,0,1372
1390,0,1372
9593,0,1372
1403,0,1372
9603,0,1372
1412,0,1372
1415,0,1372
1422,0,1372
1423,0,1372
1431,0,1372
9636,0,1372
1448,0,1372
1450,0,1372
1451,0,1372
1452,0,1372
9646,0,1372
1456,0,1372
1458,0,1372
1462,0,1372
1463,0,1372
1465,0,1372
9658,0,1372
9659,0,1372
1472,0,1372
1474,0,1372
1480,0,1372
1483,0,1372
9677,0,1372
1485,0,1372
1487,0,1372
1492,0,1372
1503,0,1372
1507,0,1372
1518,0,1372
1522,0,1372
1525,0,1372
1527,0,1372
9721,0,1372
1532,0,1372
9725,0,1372
1561,0,1372
9756,0,1372
1572,0,1372
1579,0,1372
1583,0,1372
1585,0,1372
9779,0,1372
1592,0,1372
1599,0,1372
9792,0,1372
9791,0,1372
9794,0,1372
1603,0,1372
1607,0,1372
1635,0,1372
1640,0,1372
1656,0,1372
1659,0,1372
1673,0,1372
1682,0,1372
1683,0,1372
1684,0,1372
1686,0,1372
1698,0,1372
1702,0,1372
1704,0,1372
1707,0,1372
1713,0,1372
1715,0,1372
1720,0,1372
1727,0,1372
1734,0,1372
1753,0,1372
1759,0,1372
1767,0,1372
1769,0,1372
1782,0,1372
1795,0,1372
1807,0,1372
1808,0,1372
1810,0,1372
1811,0,1372
1812,0,1372
1816,0,1372
1826,0,1372
1836,0,1372
1837,0,1372
1839,0,1372
1851,0,1372
1853,0,1372
1856,0,1372
1858,0,1372
1867,0,1372
1874,0,1372
1875,0,1372
1885,0,1372
1905,0,1372
1914,0,1372
1915,0,1372
1921,0,1372
1926,0,1372
1936,0,1372
1939,0,1372
1943,0,1372
1956,0,1372
1964,0,1372
1970,0,1372
1974,0,1372
1977,0,1372
1980,0,1372
1982,0,1372
1987,0,1372
1990,0,1372
1999,0,1372
2031,0,1372
2037,0,1372
2038,0,1372
2043,0,1372
2053,0,1372
2054,0,1372
2056,0,1372
2057,0,1372
2061,0,1372
2065,0,1372
2071,0,1372
2075,0,1372
2091,0,1372
2093,0,1372
2097,0,1372
2123,0,1372
2142,0,1372
2149,0,1372
2167,0,1372
2183,0,1372
2188,0,1372
2218,0,1372
2223,0,1372
2224,0,1372
2226,0,1372
2228,0,1372
2233,0,1372
2236,0,1372
2240,0,1372
2246,0,1372
2255,0,1372
2259,0,1372
2268,0,1372
2271,0,1372
2274,0,1372
2275,0,1372
2278,0,1372
2280,0,1372
2283,0,1372
2302,0,1372
2305,0,1372
2322,0,1372
2323,0,1372
2330,0,1372
2341,0,1372
2356,0,1372
2360,0,1372
2363,0,1372
2382,0,1372
2385,0,1372
2401,0,1372
2408,0,1372
2418,0,1372
2419,0,1372
2425,0,1372
2438,0,1372
2439,0,1372
2440,0,1372
2461,0,1372
2465,0,1372
2467,0,1372
2494,0,1372
2501,0,1372
2519,0,1372
2529,0,1372
2549,0,1372
2551,0,1372
2553,0,1372
2573,0,1372
2580,0,1372
2587,0,1372
2596,0,1372
2603,0,1372
2610,0,1372
2613,0,1372
2625,0,1372
2634,0,1372
2637,0,1372
2648,0,1372
2663,0,1372
2676,0,1372
2685,0,1372
2706,0,1372
2725,0,1372
2727,0,1372
2732,0,1372
2765,0,1372
2780,0,1372
2793,0,1372
2795,0,1372
2808,0,1372
2835,0,1372
2838,0,1372
2839,0,1372
2851,0,1372
2886,0,1372
2895,0,1372
2900,0,1372
2901,0,1372
2927,0,1372
2932,0,1372
2935,0,1372
2955,0,1372
2964,0,1372
2966,0,1372
2990,0,1372
3005,0,1372
3012,0,1372
3016,0,1372
3032,0,1372
3034,0,1372
3038,0,1372
3065,0,1372
3067,0,1372
3069,0,1372
3074,0,1372
3078,0,1372
3090,0,1372
3111,0,1372
3117,0,1372
3133,0,1372
3136,0,1372
3142,0,1372
3145,0,1372
3168,0,1372
3172,0,1372
3202,0,1372
3204,0,1372
3219,0,1372
3222,0,1372
3223,0,1372
3241,0,1372
3242,0,1372
3243,0,1372
3244,0,1372
3260,0,1372
3265,0,1372
3276,0,1372
3291,0,1372
3297,0,1372
3302,0,1372
3308,0,1372
3323,0,1372
3337,0,1372
3343,0,1372
3366,0,1372
3372,0,1372
3391,0,1372
3405,0,1372
3406,0,1372
3412,0,1372
3428,0,1372
3430,0,1372
3435,0,1372
3440,0,1372
3447,0,1372
3452,0,1372
3460,0,1372
3469,0,1372
3485,0,1372
3486,0,1372
3517,0,1372
3531,0,1372
3550,0,1372
3567,0,1372
3570,0,1372
3571,0,1372
3596,0,1372
3603,0,1372
3614,0,1372
3619,0,1372
3636,0,1372
3653,0,1372
3659,0,1372
3673,0,1372
3689,0,1372
3695,0,1372
3710,0,1372
3717,0,1372
3734,0,1372
3739,0,1372
3740,0,1372
3775,0,1372
3805,0,1372
3819,0,1372
3826,0,1372
3840,0,1372
3841,0,1372
3856,0,1372
3858,0,1372
3865,0,1372
3867,0,1372
3882,0,1372
3894,0,1372
3896,0,1372
3923,0,1372
3928,0,1372
3937,0,1372
3940,0,1372
3969,0,1372
3993,0,1372
3994,0,1372
4002,0,1372
4009,0,1372
4013,0,1372
4043,0,1372
4046,0,1372
4048,0,1372
4050,0,1372
4075,0,1372
4095,0,1372
4109,0,1372
4126,0,1372
4136,0,1372
4139,0,1372
4140,0,1372
4158,0,1372
4161,0,1372
4163,0,1372
4168,0,1372
4198,0,1372
4199,0,1372
4201,0,1372
4208,0,1372
4231,0,1372
4236,0,1372
4252,0,1372
4264,0,1372
4266,0,1372
4291,0,1372
4330,0,1372
4335,0,1372
4349,0,1372
4350,0,1372
4397,0,1372
4406,0,1372
4416,0,1372
4422,0,1372
4424,0,1372
4430,0,1372
4431,0,1372
4456,0,1372
4481,0,1372
4490,0,1372
4501,0,1372
4502,0,1372
4506,0,1372
4524,0,1372
4550,0,1372
4573,0,1372
4574,0,1372
4576,0,1372
4591,0,1372
4601,0,1372
4606,0,1372
4616,0,1372
4627,0,1372
4629,0,1372
4675,0,1372
4737,0,1372
4740,0,1372
4751,0,1372
4792,0,1372
4795,0,1372
4810,0,1372
4814,0,1372
4822,0,1372
4829,0,1372
4832,0,1372
4835,0,1372
4837,0,1372
4838,0,1372
4842,0,1372
4848,0,1372
4854,0,1372
4863,0,1372
4871,0,1372
4951,0,1372
4953,0,1372
4976,0,1372
5002,0,1372
5010,0,1372
5026,0,1372
5076,0,1372
5079,0,1372
5083,0,1372
5093,0,1372
5105,0,1372
5107,0,1372
5126,0,1372
5130,0,1372
5138,0,1372
5158,0,1372
5162,0,1372
5172,0,1372
5173,0,1372
5174,0,1372
5179,0,1372
5204,0,1372
5206,0,1372
5224,0,1372
5225,0,1372
5232,0,1372
5233,0,1372
5234,0,1372
5256,0,1372
5266,0,1372
5280,0,1372
5291,0,1372
5311,0,1372
5325,0,1372
5337,0,1372
5339,0,1372
5340,0,1372
5366,0,1372
5371,0,1372
5392,0,1372
5394,0,1372
5403,0,1372
5486,0,1372
5488,0,1372
5499,0,1372
5501,0,1372
5516,0,1372
5521,0,1372
5537,0,1372
5542,0,1372
5554,0,1372
5556,0,1372
5562,0,1372
5566,0,1372
5569,0,1372
5571,0,1372
5574,0,1372
5580,0,1372
5583,0,1372
5587,0,1372
5591,0,1372
5592,0,1372
5598,0,1372
5599,0,1372
5604,0,1372
5613,0,1372
5614,0,1372
5621,0,1372
5625,0,1372
5627,0,1372
5629,0,1372
5635,0,1372
5636,0,1372
5640,0,1372
5645,0,1372
5651,0,1372
5654,0,1372
5655,0,1372
5656,0,1372
5657,0,1372
5659,0,1372
5661,0,1372
5671,0,1372
5675,0,1372
5676,0,1372
5692,0,1372
5703,0,1372
5704,0,1372
5709,0,1372
5710,0,1372
5732,0,1372
5739,0,1372
5746,0,1372
5766,0,1372
5767,0,1372
5769,0,1372
5771,0,1372
5773,0,1372
5774,0,1372
5779,0,1372
5780,0,1372
5800,0,1372
5820,0,1372
5823,0,1372
5837,0,1372
5839,0,1372
5843,0,1372
5860,0,1372
5864,0,1372
5865,0,1372
5873,0,1372
5887,0,1372
5889,0,1372
5900,0,1372
5936,0,1372
5938,0,1372
5977,0,1372
5993,0,1372
5996,0,1372
6003,0,1372
6024,0,1372
6026,0,1372
6036,0,1372
6039,0,1372
6042,0,1372
6048,0,1372
6059,0,1372
6064,0,1372
6070,0,1372
6076,0,1372
6093,0,1372
6104,0,1372
6118,0,1372
6144,0,1372
6150,0,1372
6156,0,1372
6161,0,1372
6166,0,1372
6174,0,1372
6178,0,1372
6210,0,1372
6220,0,1372
6245,0,1372
6254,0,1372
6256,0,1372
6257,0,1372
6258,0,1372
6259,0,1372
6272,0,1372
6278,0,1372
6280,0,1372
6296,0,1372
6299,0,1372
6307,0,1372
6315,0,1372
6320,0,1372
6321,0,1372
6326,0,1372
6333,0,1372
6353,0,1372
6367,0,1372
6371,0,1372
6373,0,1372
6389,0,1372
6390,0,1372
6402,0,1372
6407,0,1372
6411,0,1372
6435,0,1372
6436,0,1372
