node_id,cluster_id,cluster_size
6440,0,1372
6443,0,1372
6449,0,1372
6468,0,1372
6472,0,1372
6475,0,1372
6476,0,1372
6477,0,1372
6481,0,1372
6486,0,1372
6487,0,1372
6490,0,1372
6494,0,1372
6496,0,1372
6505,0,1372
6511,0,1372
6512,0,1372
6519,0,1372
6520,0,1372
6524,0,1372
6528,0,1372
6531,0,1372
6532,0,1372
6538,0,1372
6549,0,1372
6551,0,1372
6562,0,1372
6563,0,1372
6568,0,1372
6569,0,1372
6574,0,1372
6586,0,1372
6587,0,1372
6588,0,1372
6590,0,1372
6593,0,1372
6602,0,1372
6605,0,1372
6623,0,1372
6634,0,1372
6654,0,1372
6658,0,1372
6673,0,1372
6676,0,1372
6680,0,1372
6687,0,1372
6690,0,1372
6694,0,1372
6697,0,1372
6712,0,1372
6718,0,1372
6723,0,1372
6738,0,1372
6745,0,1372
6752,0,1372
6754,0,1372
6762,0,1372
6763,0,1372
6764,0,1372
6772,0,1372
6775,0,1372
6776,0,1372
6779,0,1372
6783,0,1372
6784,0,1372
6789,0,1372
6791,0,1372
6799,0,1372
6804,0,1372
6808,0,1372
6809,0,1372
6821,0,1372
6825,0,1372
6839,0,1372
6843,0,1372
6845,0,1372
6847,0,1372
6860,0,1372
6866,0,1372
6883,0,1372
6892,0,1372
6902,0,1372
6904,0,1372
6905,0,1372
6909,0,1372
6912,0,1372
6918,0,1372
6924,0,1372
6927,0,1372
6944,0,1372
6957,0,1372
6963,0,1372
6967,0,1372
6969,0,1372
6979,0,1372
6990,0,1372
7007,0,1372
7021,0,1372
7022,0,1372
7024,0,1372
7036,0,1372
7038,0,1372
7041,0,1372
7055,0,1372
7080,0,1372
7082,0,1372
7083,0,1372
7094,0,1372
7098,0,1372
7105,0,1372
7112,0,1372
7113,0,1372
7120,0,1372
7122,0,1372
7125,0,1372
7139,0,1372
7141,0,1372
7146,0,1372
7148,0,1372
7153,0,1372
7162,0,1372
7166,0,1372
7173,0,1372
7229,0,1372
7230,0,1372
7240,0,1372
7278,0,1372
7279,0,1372
7287,0,1372
7320,0,1372
7324,0,1372
7345,0,1372
7356,0,1372
7364,0,1372
7377,0,1372
7392,0,1372
7413,0,1372
7422,0,1372
7429,0,1372
7434,0,1372
7458,0,1372
7466,0,1372
7509,0,1372
7557,0,1372
7565,0,1372
7572,0,1372
7575,0,1372
7577,0,1372
7578,0,1372
7582,0,1372
7585,0,1372
7593,0,1372
7594,0,1372
7600,0,1372
7603,0,1372
7606,0,1372
7607,0,1372
7609,0,1372
7611,0,1372
7613,0,1372
7621,0,1372
7623,0,1372
7624,0,1372
7628,0,1372
7632,0,1372
7656,0,1372
7659,0,1372
7663,0,1372
7664,0,1372
7665,0,1372
7670,0,1372
7674,0,1372
7675,0,1372
7689,0,1372
7692,0,1372
7695,0,1372
7699,0,1372
7704,0,1372
7710,0,1372
7712,0,1372
7714,0,1372
7715,0,1372
7717,0,1372
7721,0,1372
7727,0,1372
7730,0,1372
7732,0,1372
7733,0,1372
7737,0,1372
7741,0,1372
7742,0,1372
7744,0,1372
7745,0,1372
7747,0,1372
7751,0,1372
7754,0,1372
7758,0,1372
7760,0,1372
7761,0,1372
7762,0,1372
7763,0,1372
7765,0,1372
7768,0,1372
7777,0,1372
7781,0,1372
7785,0,1372
7789,0,1372
7791,0,1372
7792,0,1372
7799,0,1372
7802,0,1372
7805,0,1372
7810,0,1372
7811,0,1372
7812,0,1372
7820,0,1372
7823,0,1372
7840,0,1372
7849,0,1372
7856,0,1372
7858,0,1372
7860,0,1372
7861,0,1372
7864,0,1372
7865,0,1372
7866,0,1372
7867,0,1372
7876,0,1372
7877,0,1372
7880,0,1372
7881,0,1372
7885,0,1372
7890,0,1372
7892,0,1372
7900,0,1372
7904,0,1372
7908,0,1372
7913,0,1372
7925,0,1372
7927,0,1372
7930,0,1372
7935,0,1372
7936,0,1372
7938,0,1372
7939,0,1372
7940,0,1372
7947,0,1372
7948,0,1372
7952,0,1372
7956,0,1372
7960,0,1372
7967,0,1372
7970,0,1372
7972,0,1372
7973,0,1372
7987,0,1372
7990,0,1372
7991,0,1372
7992,0,1372
7993,0,1372
7995,0,1372
7996,0,1372
7997,0,1372
7998,0,1372
7999,0,1372
8000,0,1372
8004,0,1372
8013,0,1372
8019,0,1372
8021,0,1372
8022,0,1372
8024,0,1372
8026,0,1372
8027,0,1372
8029,0,1372
8031,0,1372
8034,0,1372
8041,0,1372
8057,0,1372
8059,0,1372
8062,0,1372
8063,0,1372
8064,0,1372
8065,0,1372
8066,0,1372
8069,0,1372
8070,0,1372
8072,0,1372
8095,0,1372
8098,0,1372
8106,0,1372
8108,0,1372
8117,0,1372
8125,0,1372
8129,0,1372
8131,0,1372
8135,0,1372
8136,0,1372
8150,0,1372
8153,0,1372
8154,0,1372
8159,0,1372
8160,0,1372
8162,0,1372
8163,0,1372
8165,0,1372
8170,0,1372
8186,0,1372
4,1,8
5866,1,8
8204,1,8
7795,1,8
8759,1,8
8376,1,8
9434,1,8
4476,1,8
8,2,24
4748,2,24
272,2,24
7958,2,24
5795,2,24
9388,2,24
436,2,24
8761,2,24
8379,2,24
1216,2,24
8769,2,24
7882,2,24
7889,2,24
727,2,24
732,2,24
733,2,24
8800,2,24
1512,2,24
1394,2,24
7284,2,24
1908,2,24
8696,2,24
8060,2,24
8061,2,24
5945,3,3
9083,3,3
30,3,3
8841,4,22
8842,4,22
7439,4,22
2840,4,22
37,4,22
2597,4,22
3631,4,22
3128,4,22
66,4,22
5066,4,22
8139,4,22
7886,4,22
2131,4,22
2138,4,22
7771,4,22
1766,4,22
5737,4,22
1261,4,22
3310,4,22
369,4,22
1529,4,22
5117,4,22
64,5,2
8435,5,2
3238,6,8
6346,6,8
907,6,8
78,6,8
7984,6,8
2161,6,8
4850,6,8
8243,6,8
772,7,5
2087,7,5
8530,7,5
86,7,5
892,7,5
3200,8,35
1409,8,35
6530,8,35
1546,8,35
7180,8,35
2205,8,35
287,8,35
1064,8,35
6570,8,35
6060,8,35
4018,8,35
7090,8,35
1076,8,35
567,8,35
5818,8,35
6851,8,35
2899,8,35
1369,8,35
89,8,35
7910,8,35
616,8,35
6506,8,35
8684,8,35
6637,8,35
3566,8,35
1391,8,35
2416,8,35
2289,8,35
9074,8,35
8443,8,35
2422,8,35
7671,8,35
4088,8,35
1019,8,35
127,8,35
1600,9,8
5062,9,8
2376,9,8
878,9,8
110,9,8
4052,9,8
2902,9,8
8439,9,8
1539,10,110
8195,10,110
5638,10,110
5128,10,110
4617,10,110
5642,10,110
3608,10,110
542,10,110
3102,10,110
4644,10,110
9768,10,110
6709,10,110
1591,10,110
9273,10,110
5706,10,110
5198,10,110
3662,10,110
9300,10,110
6233,10,110
2140,10,110
6750,10,110
113,10,110
630,10,110
5757,10,110
2176,10,110
645,10,110
5772,10,110
144,10,110
8338,10,110
9368,10,110
153,10,110
155,10,110
156,10,110
9373,10,110
1182,10,110
1185,10,110
164,10,110
9383,10,110
3755,10,110
5803,10,110
5805,10,110
5807,10,110
7857,10,110
691,10,110
6324,10,110
1726,10,110
1218,10,110
7883,10,110
6863,10,110
6352,10,110
728,10,110
736,10,110
230,10,110
2281,10,110
7916,10,110
7917,10,110
7922,10,110
2295,10,110
5881,10,110
257,10,110
6403,10,110
5382,10,110
7943,10,110
277,10,110
6423,10,110
2331,10,110
6940,10,110
1824,10,110
4386,10,110
805,10,110
809,10,110
1834,10,110
810,10,110
320,10,110
1859,10,110
6471,10,110
844,10,110
1872,10,110
6483,10,110
3419,10,110
9057,10,110
4449,10,110
5999,10,110
3451,10,110
5005,10,110
8078,10,110
8082,10,110
8083,10,110
8085,10,110
8087,10,110
9625,10,110
7579,10,110
7580,10,110
6565,10,110
6056,10,110
3497,10,110
2488,10,110
8645,10,110
8151,10,110
2530,10,110
1508,10,110
8171,10,110
4592,10,110
1009,10,110
8176,10,110
2039,10,110
7673,10,110
6140,10,110
1533,10,110
2046,10,110
2626,11,6
3402,11,6
8914,11,6
114,11,6
1459,11,6
6682,11,6
771,12,23
4749,12,23
5518,12,23
401,12,23
146,12,23
7194,12,23
7837,12,23
1955,12,23
8489,12,23
6704,12,23
189,12,23
192,12,23
2116,12,23
1879,12,23
3160,12,23
8417,12,23
1253,12,23
3429,12,23
8550,12,23
5098,12,23
621,12,23
2681,12,23
1662,12,23
5697,13,2
170,13,2
7872,14,7
3718,14,7
172,14,7
1454,14,7
9460,14,7
6196,14,7
9461,14,7
180,15,2
310,15,2
8961,16,19
7813,16,19
6664,16,19
8717,16,19
5268,16,19
6684,16,19
6949,16,19
7597,16,19
8879,16,19
184,16,19
7225,16,19
4045,16,19
4175,16,19
2127,16,19
3925,16,19
4705,16,19
1645,16,19
622,16,19
9709,16,19
3524,17,13
8586,17,13
8779,17,13
1550,17,13
4527,17,13
7827,17,13
9267,17,13
3444,17,13
438,17,13
8795,17,13
5723,17,13
222,17,13
763,17,13
4866,18,25
8579,18,25
3205,18,25
7176,18,25
4875,18,25
7440,18,25
9248,18,25
2468,18,25
5541,18,25
7591,18,25
9517,18,25
2485,18,25
7989,18,25
4279,18,25
2249,18,25
4041,18,25
5068,18,25
7888,18,25
4570,18,25
5610,18,25
6123,18,25
749,18,25
632,18,25
6649,18,25
253,18,25
265,19,3
8259,19,3
6377,19,3
6727,20,5
7788,20,5
273,20,5
1434,20,5
9148,20,5
6888,21,4
2611,21,4
341,21,4
8887,21,4
8251,22,2
366,22,2
388,23,10
1764,23,10
3079,23,10
4488,23,10
7734,23,10
7735,23,10
5240,23,10
1277,23,10
1278,23,10
1279,23,10
8352,24,11
5729,24,11
393,24,11
9387,24,11
1932,24,11
1326,24,11
721,24,11
9458,24,11
5491,24,11
599,24,11
2203,24,11
2688,25,42
7680,25,42
2691,25,42
7815,25,42
394,25,42
7953,25,42
1300,25,42
5146,25,42
5148,25,42
7328,25,42
2338,25,42
2852,25,42
3754,25,42
2222,25,42
3119,25,42
7731,25,42
3763,25,42
4664,25,42
2872,25,42
3770,25,42
1723,25,42
2491,25,42
9413,25,42
6856,25,42
1225,25,42
3407,25,42
6607,25,42
1496,25,42
8025,25,42
2649,25,42
475,25,42
7397,25,42
8295,25,42
3561,25,42
6510,25,42
3823,25,42
7793,25,42
8179,25,42
1651,25,42
7676,25,42
8830,25,42
2687,25,42
1353,26,8
1355,26,8
1621,26,8
406,26,8
4696,26,8
1625,26,8
9244,26,8
9245,26,8
2088,27,4
8387,27,4
2917,27,4
430,27,4
2959,28,3
8834,28,3
431,28,3
5241,29,9
2180,29,9
807,29,9
679,29,9
8649,29,9
5034,29,9
5136,29,9
953,29,9
443,29,9
705,30,6
1347,30,6
6790,30,6
458,30,6
3089,30,6
8055,30,6
1416,31,3
8058,31,3
461,31,3
462,32,5
3315,32,5
4886,32,5
472,32,5
5242,32,5
580,33,18
9414,33,18
6535,33,18
7847,33,18
2221,33,18
2862,33,18
2095,33,18
2256,33,18
6609,33,18
3891,33,18
3892,33,18
8148,33,18
9785,33,18
6302,33,18
476,33,18
3965,33,18
7870,33,18
8255,33,18
4513,34,3
491,34,3
8134,34,3
1665,35,12
961,35,12
3491,35,12
4985,35,12
1098,35,12
9099,35,12
685,35,12
5997,35,12
2480,35,12
5777,35,12
505,35,12
1244,35,12
7942,36,8
1417,36,8
1067,36,8
3344,36,8
2456,36,8
6009,36,8
604,36,8
510,36,8
536,37,3
6231,37,3
8392,37,3
1411,38,2
581,38,2
9251,39,11
655,39,11
1105,39,11
657,39,11
2513,39,11
9139,39,11
5905,39,11
1750,39,11
6386,39,11
4923,39,11
4445,39,11
672,40,2
8128,40,2
8516,41,13
9351,41,13
9353,41,13
9354,41,13
688,41,13
9201,41,13
5715,41,13
8788,41,13
9141,41,13
8500,41,13
5716,41,13
8789,41,13
8253,41,13
824,42,4
6276,42,4
741,42,4
5840,42,4
780,43,6
783,43,6
9335,43,6
5528,43,6
5531,43,6
6686,43,6
4889,44,3
8754,44,3
811,44,3
976,45,3
955,45,3
823,45,3
6459,46,4
3035,46,4
7945,46,4
831,46,4
4694,47,4
842,47,4
843,47,4
5222,47,4
8571,48,4
6521,48,4
851,48,4
895,48,4
7784,49,4
869,49,4
4246,49,4
1239,49,4
9735,50,3
5677,50,3
887,50,3
8510,51,8
4516,51,8
5894,51,8
915,51,8
6451,51,8
2711,51,8
1178,51,8
9726,51,8
2336,52,11
1476,52,11
8298,52,11
7786,52,11
7980,52,11
9360,52,11
7569,52,11
946,52,11
7608,52,11
1595,52,11
2367,52,11
7617,53,4
1762,53,4
979,53,4
3751,53,4
3961,54,3
988,54,3
7845,54,3
1041,55,2
3546,55,2
9505,56,4
1043,56,4
8252,56,4
6740,56,4
6873,57,3
1082,57,3
7711,57,3
3842,58,25
7814,58,25
7817,58,25
4618,58,25
5132,58,25
6933,58,25
6934,58,25
7583,58,25
5535,58,25
4258,58,25
7587,58,25
2343,58,25
8871,58,25
8111,58,25
2231,58,25
7740,58,25
7614,58,25
6334,58,25
1086,58,25
7615,58,25
4682,58,25
9044,58,25
7776,58,25
7794,58,25
3582,58,25
1284,59,2
1103,59,2
1113,60,4
7875,60,4
1805,60,4
4686,60,4
1128,61,3
7131,61,3
8155,61,3
6583,62,3
1130,62,3
4911,62,3
3536,63,2
1138,63,2
7023,64,4
1180,64,4
1453,64,4
7244,64,4
1194,65,2
7428,65,2
7156,66,2
1198,66,2
1210,67,2
1212,67,2
1296,68,4
1312,68,4
2051,68,4
6540,68,4
1314,69,5
1444,69,5
2374,69,5
2154,69,5
1647,69,5
5811,70,3
1356,70,3
7078,70,3
3362,71,3
7242,71,3
1428,71,3
8310,72,2
1479,72,2
1577,73,3
8042,73,3
9135,73,3
1601,74,2
7703,74,2
1688,75,3
8145,75,3
8583,75,3
1761,76,2
3564,76,2
1778,77,2
8398,77,2
1962,78,3
2101,78,3
1831,78,3
4865,79,7
8173,79,7
8174,79,7
1854,79,7
7894,79,7
8285,79,7
8286,79,7
1857,80,6
1954,80,6
5094,80,6
9100,80,6
3378,80,6
6392,80,6
7361,81,2
1925,81,2
3545,82,3
6378,82,3
1965,82,3
9796,83,7
5445,83,7
2821,83,7
8752,83,7
9681,83,7
3059,83,7
2005,83,7
6667,84,6
9708,84,6
2128,84,6
3926,84,6
7226,84,6
6206,84,6
2156,85,2
2157,85,2
8544,86,3
5313,86,3
2319,86,3
8358,87,9
4843,87,9
7629,87,9
8017,87,9
2354,87,9
4723,87,9
5594,87,9
4030,87,9
5695,87,9
8619,88,3
8405,88,3
2503,88,3
9641,89,5
9001,89,5
8459,89,5
4342,89,5
2583,89,5
2744,90,2
2655,90,2
8144,91,2
2939,91,2
9272,92,4
2954,92,4
8484,92,4
5802,92,4
9089,93,6
3299,93,6
5670,93,6
6385,93,6
6141,93,6
3007,93,6
9563,94,2
3068,94,2
9459,95,2
3071,95,2
5632,96,2
3126,96,2
4301,97,4
3445,97,4
9349,97,4
3143,97,4
4564,98,2
3196,98,2
3266,99,4
7655,99,4
3661,99,4
3935,99,4
8261,100,6
9445,100,6
7790,100,6
3279,100,6
9404,100,6
9406,100,6
3365,101,5
4238,101,5
3635,101,5
7801,101,5
8122,101,5
4593,102,3
4586,102,3
3397,102,3
7165,103,2
3446,103,2
3862,104,2
3487,104,2
3731,105,2
3503,105,2
3632,106,3
6628,106,3
3526,106,3
3576,107,2
6585,107,2
9496,108,2
3580,108,2
3641,109,3
8865,109,3
7657,109,3
7681,110,2
3650,110,2
8819,111,3
8308,111,3
3654,111,3
3745,112,2
7662,112,2
3761,113,2
6859,113,2
7630,114,2
3846,114,2
3864,115,2
4609,115,2
6523,116,3
3893,116,3
7807,116,3
3905,117,3
6972,117,3
8037,117,3
8448,118,2
4067,118,2
5664,119,2
4372,119,2
4484,120,3
7909,120,3
9286,120,3
9288,121,3
7906,121,3
4486,121,3
4680,122,2
8607,122,2
7724,123,2
4967,123,2
8738,124,5
8739,124,5
5634,124,5
8741,124,5
5273,124,5
5346,125,2
7934,125,2
9441,126,2
5678,126,2
6135,127,3
5764,127,3
9399,127,3
6186,128,2
6047,128,2
9600,129,2
6277,129,2
7568,130,5
6555,130,5
8341,130,5
9499,130,5
8284,130,5
7592,131,2
6652,131,2
8451,132,3
7596,132,3
7646,132,3
7648,133,2
8254,133,2
7809,134,2
8540,134,2
7898,135,2
7869,135,2
7962,136,2
7963,136,2
8012,137,2
8214,137,2
8258,138,2
8511,138,2
8381,139,2
8383,139,2
8691,140,2
9180,140,2
